CSC  1110A121,SoftDevA,,,,,F,8:00,9:50
MEC  3210 161,Material Sci,,,,R,,8:00,9:50
COM  1001 004,College Writing,M,,,R,F,8:00,8:50
NUR  2015 115,Health Assess,M,,,,,8:00,9:50
NUR  2015 114,Health Assess,M,,,,,8:00,9:50
CHM  1010 111,Chemistry I,M,,W,,F,8:00,8:50
MEC  4060 111,FEA,M,,,R,,8:00,8:50
CHM  1010 112,Chemistry I,M,,W,,F,8:00,8:50
NUR  2015 113,Health Assess,M,,,,,8:00,9:50
CSC  1110A121,SoftDevA,M,T,W,R,,9:00,9:50
NUR  2015 113,Health Assess,,,,,F,9:00,9:50
NUR  2015 114,Health Assess,,,,,F,9:00,9:50
NUR  2015 115,Health Assess,,,,,F,9:00,9:50
PHL  3103 001,Bioethics,M,T,,,F,9:00,9:50
MEC  3210 161,Material Sci,M,,,,F,9:00,9:50
COM  1001 006,College Writing,M,,W,,F,9:00,9:50
CSC  1110 131,Software Dev,,,,,F,10:00,11:50
MEC  3210 121,Material Sci,,T,,,,10:00,11:50
MEC  4901 122,Cap Design I,M,,,,,10:00,10:50
COM  1001 009,College Writing,M,T,,R,,10:00,10:50
BUS  3890 001,Supply Ch Mgmt,M,T,,R,,10:00,10:50
BUS  4510 001,Tax Plan & Res.,M,,W,,F,10:00,10:50
MEC  4810 122,ThermoFluidLab,,,,,F,11:00,12:50
MEC  3210 121,Material Sci,M,,,,F,11:00,11:50
MEC  4810 122,ThermoFluidLab,,T,,R,,11:00,11:50
CSC  1110 131,Software Dev,M,T,,R,,11:00,11:50
LIT  1020 801,American LitII,,,,,F,12:00,12:50
MEC  4310 131,Auto Ctrl Sys,,,W,,,12:00,13:50
LIT  1020 801,American LitII,M,,W,,,12:00,12:50
CSC  4981 121,TPC Data Mining,,,W,,,13:00,14:50
MEC  4310 131,Auto Ctrl Sys,,T,,R,,13:00,13:50
MEC  3310 142,Instr & Measure,,,,,F,13:00,14:50
CHM  1010 161,Chemistry I,M,,W,,F,13:00,13:50
MEC  3210 131,Material Sci,M,,,,F,13:00,13:50
CHM  1010 162,Chemistry I,M,,W,,F,13:00,13:50
MEC  3210 131,Material Sci,,T,,,,13:00,14:50
MEC  3310 142,Instr & Measure,M,,,R,,14:00,14:50
CSC  4981 121,TPC Data Mining,M,,,R,,14:00,14:50
MEC  3310 151,Instr & Measure,,,W,,,15:00,16:50
MEC  1602 186,IntrSldMdl&Dsgn,,,,R,,15:00,16:50
MEC  3310 151,Instr & Measure,M,,,,F,15:00,15:50
MEC  1602 185,IntrSldMdl&Dsgn,,T,,,,15:00,16:50
COM  1001 025,College Writing,M,,W,,F,15:00,15:50
MEC  1602 181,IntrSldMdl&Dsgn,,,,R,,15:00,16:50
